,Wavelength,PACS_160,PACS_100,dlambda
12960,13.48620033,0.0,1e-08,0.00449848
12961,13.49069881,0.0,1e-08,0.00460244
12962,13.49530125,0.0,1e-08,0.00449848
12963,13.49979973,0.0,1e-08,0.00460052
12964,13.50440025,0.0,1e-08,0.00449849
12965,13.50889874,0.0,1e-08,0.00460243
12966,13.51350117,0.0,1e-08,0.00459766
12967,13.51809883,0.0,1e-08,0.00460243
12968,13.52270126,0.0,1e-08,0.00449849
12969,13.52719975,0.0,1e-08,0.00460052
12970,13.53180027,0.0,1e-08,0.00459957
12971,13.53639984,0.0,1e-08,0.00460053
12972,13.54100037,0.0,1e-08,0.00449848
12973,13.54549885,0.0,1e-08,0.00460148
12974,13.55010033,0.0,1e-08,0.00459861
12975,13.55469894,0.0,1e-08,0.00460148
12976,13.55930042,0.0,1e-08,0.00459862
12977,13.56389904,0.0,1e-08,0.00460053
12978,13.56849957,0.0,1e-08,0.00460147
12979,13.57310104,0.0,1e-08,0.00459862
12980,13.57769966,0.0,1e-08,0.00460148
12981,13.58230114,0.0,1e-08,0.00469875
12982,13.58699989,0.0,1e-08,0.00460053
12983,13.59160042,0.0,1e-08,0.00459957
12984,13.59619999,0.0,2e-08,0.00459957
12985,13.60079956,0.0,2e-08,0.00460053
12986,13.60540009,0.0,2e-08,0.00469875
12987,13.61009884,0.0,2e-08,0.00460243
12988,13.61470127,0.0,2e-08,0.00459766
12989,13.61929893,0.0,2e-08,0.00470067
12990,13.6239996,0.0,2e-08,0.00460052
12991,13.62860012,0.0,2e-08,0.00469875
12992,13.63329887,0.0,2e-08,0.00460148
12993,13.63790035,0.0,2e-08,0.00469971
12994,13.64260006,0.0,2e-08,0.00459957
12995,13.64719963,0.0,2e-08,0.00470162
12996,13.65190125,0.0,2e-08,0.00459766
12997,13.65649891,0.0,3e-08,0.00470066
12998,13.66119957,0.0,3e-08,0.00470161
12999,13.66590118,0.0,3e-08,0.00459767
13000,13.67049885,0.0,3e-08,0.00470161
13001,13.67520046,0.0,3e-08,0.00470066
13002,13.67990112,0.0,3e-08,0.00469876
13003,13.68459988,0.0,3e-08,0.0046997
13004,13.68929958,0.0,3e-08,0.00460148
13005,13.69390106,0.0,3e-08,0.00469876
13006,13.69859982,0.0,3e-08,0.00470066
13007,13.70330048,0.0,3e-08,0.0046997
13008,13.70800018,0.0,3e-08,0.00469876
13009,13.71269894,0.0,3e-08,0.00470066
13010,13.7173996,0.0,3e-08,0.00470161
13011,13.72210121,0.0,4e-08,0.00469875
13012,13.72679996,0.0,4e-08,0.00469971
13013,13.73149967,0.0,4e-08,0.0048008
13014,13.73630047,0.0,4e-08,0.00469971
13015,13.74100018,0.0,4e-08,0.00469875
13016,13.74569893,0.0,4e-08,0.00470066
13017,13.75039959,0.0,4e-08,0.0048008
